
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/gn/tg67cv612ll84k_04wyhb4l80000gn/T/chromatic--83873-W15Hl3JiNP00

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.component.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.component.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.stories.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task-list/task-list.component.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task-list/task-list.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task-list/task-list.component.ts
[12:13:41] Searching package.json file
[12:13:41] package.json file found
[12:13:41] Processing package.json dependencies
[12:13:41] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[12:13:41] README.md file found
[12:13:41] Error during /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/CHANGELOG read
[12:13:41] Continuing without CHANGELOG.md file
[12:13:41] Error during /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/CONTRIBUTING read
[12:13:41] Continuing without CONTRIBUTING.md file
[12:13:41] LICENSE.md file found
[12:13:41] Error during /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/TODO read
[12:13:41] Continuing without TODO.md file
[12:13:41] Get dependencies data
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/.storybook/preview.ts
[12:13:41] found          : preview
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/main.ts
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/polyfills.ts
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/app.component.ts
[12:13:41] found          : AppComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41]                : 	- InboxScreenComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/environments/environment.prod.ts
[12:13:41] found          : environment
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/environments/environment.ts
[12:13:41] found          : environment
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Button.stories.ts
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : Primary
[12:13:41] found          : Secondary
[12:13:41] found          : Large
[12:13:41] found          : Small
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Header.stories.ts
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : LoggedIn
[12:13:41] found          : LoggedOut
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Page.stories.ts
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : LoggedOut
[12:13:41] found          : LoggedIn
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/User.ts
[12:13:41] found          : User
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/button.component.ts
[12:13:41] found          : ButtonComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/header.component.ts
[12:13:41] found          : HeaderComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/page.component.ts
[12:13:41] found          : PageComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/models/task.model.ts
[12:13:41] found          : Task
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/state/task.state.ts
[12:13:41] found          : actions
[12:13:41] found          : ArchiveTask
[12:13:41] found          : PinTask
[12:13:41] found          : AppError
[12:13:41] found          : defaultTasks
[12:13:41] found          : TaskStateModel
[12:13:41] found          : TasksState
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[12:13:41] found          : InboxScreenComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41]                : 	- PureInboxScreenComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[12:13:41] found          : PureTaskListComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41]                : 	- TaskComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : Default
[12:13:41] found          : WithPinnedTasks
[12:13:41] found          : Loading
[12:13:41] found          : Empty
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[12:13:41] found          : PureInboxScreenComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41]                : 	- TaskListComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : Default
[12:13:41] found          : Error
[12:13:41] found          : WithInteractions
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.component.ts
[12:13:41] found          : TaskComponent
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task/task.stories.ts
[12:13:41] found          : actionsData
[12:13:41] found          : meta
[12:13:41] found          : Story
[12:13:41] found          : Basic
[12:13:41] found          : Pinned
[12:13:41] found          : Archived
[12:13:41] parsing        : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/task-list/task-list.component.ts
[12:13:41] found          : TaskListComponent
[12:13:41]                : - imports:
[12:13:41]                : 	- CommonModule
[12:13:41]                : 	- PureTaskListComponent
[12:13:41] -------------------
[12:13:41] Project statistics 
[12:13:41] - component  : 9
[12:13:41] - injectable : 1
[12:13:41] - class      : 3
[12:13:41] - interface  : 3
[12:13:41] -------------------
[12:13:41] Prepare components
[12:13:41]  AppComponent has a templateUrl, include it
[12:13:41]  AppComponent has styleUrls, include them
[12:13:41]  ButtonComponent has styleUrls, include them
[12:13:41]  HeaderComponent has styleUrls, include them
[12:13:41]  InboxScreenComponent has a templateUrl, include it
[12:13:41]  PageComponent has styleUrls, include them
[12:13:41]  PureInboxScreenComponent has a templateUrl, include it
[12:13:41]  PureTaskListComponent has a templateUrl, include it
[12:13:41]  TaskComponent has a templateUrl, include it
[12:13:41]  TaskListComponent has a templateUrl, include it
[12:13:41] Prepare modules
[12:13:41] Prepare injectables
[12:13:41] Prepare classes
[12:13:41] Prepare interfaces
[12:13:41] Prepare miscellaneous
[12:13:41] Process documentation coverage report
[12:13:41] Generating documentation in export format json
[12:13:41] Documentation generated in ./ in 0.165 seconds
